Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,4/27/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
IDA only,IDX,"Population, total",SP.POP.TOTL,582442445,598800798,615659074,632848702,650218426,667695658,685184525,702705128,720228519,737962124,756226925,774978951,794130962,813668373,833545394,853716824,874213144,895041083,916183860,937622216,959360675,981375889,1003717001,1026497002,1049822320,1073800915,
Isle of Man,IMN,"Population, total",SP.POP.TOTL,70312,70963,71306,71486,71726,72181,72899,73817,74853,75879,76806,77608,78318,78975,79636,80345,81110,81914,82737,83548,84327,85069,85779,86462,87127,87780,
India,IND,"Population, total",SP.POP.TOTL,870601776,888513869,906461358,924475633,942604211,960874982,979290432,997817250,1016402907,1034976626,1053481072,1071888190,1090189358,1108369577,1126419321,1144326293,1162088305,1179685631,1197070109,1214182182,1230984504,1247446011,1263589639,1279498874,1295291543,1311050527,
Not classified,INX,"Population, total",SP.POP.TOTL,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Population, total",SP.POP.TOTL,3513974,3534235,3558430,3576261,3590386,3608841,3637510,3674171,3712696,3754786,3805174,3866243,3931947,3996521,4070262,4159914,4273591,4398942,4489544,4535375,4560155,4576794,4586897,4598294,4617225,4643740,
"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,56169196,57288039,58130099,58811858,59501292,60318632,61306632,62426086,63616065,64780362,65850062,66812736,67696677,68522074,69321953,70122115,70923164,71720859,72530693,73370982,74253373,75184322,76156975,77152445,78143644,79109272,
Iraq,IRQ,"Population, total",SP.POP.TOTL,17478455,17952909,18468521,19021967,19606895,20217759,20855408,21519356,22200835,22888600,23574751,24258794,24943793,25630426,26320530,27017712,27716983,28423538,29163327,29970634,30868156,31867758,32957622,34107366,35273293,36423395,
Iceland,ISL,"Population, total",SP.POP.TOTL,254826,257797,261057,263725,266021,267468,268916,271128,274047,277381,281205,284968,287523,289521,292074,296734,303782,311566,317414,318499,318041,319014,320716,323764,327386,330815,
Israel,ISR,"Population, total",SP.POP.TOTL,4660000,4949000,5123000,5261000,5399000,5545000,5692000,5836000,5971000,6125000,6289000,6439000,6570000,6689700,6809000,6930100,7053700,7180100,7308800,7485600,7623600,7765800,7910500,8059500,8215700,8380100,
Italy,ITA,"Population, total",SP.POP.TOTL,56719240,56758521,56797087,56831821,56843400,56844303,56860281,56890372,56906744,56916317,56942108,56974100,57059007,57313203,57685327,57969484,58143979,58438310,58826731,59095365,59277417,59379449,59539717,60233948,60789140,60730582,
Jamaica,JAM,"Population, total",SP.POP.TOTL,2385806,2403082,2422783,2444388,2466903,2489540,2512340,2535443,2558241,2579973,2600095,2618325,2634779,2649825,2664049,2677888,2691444,2704606,2717344,2729575,2741253,2752358,2762965,2773215,2783301,2793335,
Jordan,JOR,"Population, total",SP.POP.TOTL,3358453,3538663,3743944,3957221,4154813,4320158,4448113,4545248,4621329,4691402,4767476,4850227,4938935,5042538,5171633,5332982,5530218,5759424,6010035,6266865,6517912,6760371,6994451,7214832,7416083,7594547,
Japan,JPN,"Population, total",SP.POP.TOTL,123537000,123921000,124229000,124536000,124961000,125439000,125757000,126057000,126400000,126631000,126843000,127149000,127445000,127718000,127761000,127773000,127854000,128001000,128063000,128047000,128070000,127817277,127561489,127338621,127131800,126958472,
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,16348000,16450500,16439095,16330419,16095199,15815626,15577894,15333703,15071300,14928426,14883626,14858335,14858948,14909018,15012985,15147029,15308084,15484192,15674000,16092701,16321581,16556600,16791425,17035275,17289224,17544126,
Kenya,KEN,"Population, total",SP.POP.TOTL,23446229,24234087,25029754,25824736,26608089,27373035,28116027,28842245,29564614,30301240,31065820,31863280,32691980,33551079,34437460,35349040,36286015,37250540,38244442,39269988,40328313,41419954,42542978,43692881,44863583,46050302,
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,4391200,4463600,4515400,4516700,4515100,4560400,4628400,4696400,4769000,4840400,4898400,4945100,4990700,5043300,5104700,5162600,5218400,5268400,5318700,5383300,5447900,5514600,5607200,5719600,5835500,5956900,
Cambodia,KHM,"Population, total",SP.POP.TOTL,9008856,9323607,9659238,10007092,10355253,10694459,11022162,11338733,11641509,11928306,12197905,12448881,12681984,12901217,13112334,13320058,13525360,13728700,13933660,14144337,14363586,14593099,14832255,15078564,15328136,15577899,
Kiribati,KIR,"Population, total",SP.POP.TOTL,72411,73698,74773,75722,76674,77727,78907,80190,81556,82969,84406,85858,87343,88892,90545,92329,94257,96310,98437,100566,102648,104662,106620,108544,110470,112423,
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,40833,41009,41360,41836,42363,42888,43391,43885,44391,44938,45544,46216,46935,47681,48424,49139,49818,50465,51093,51717,52352,52998,53650,54301,54944,55572,
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,42869283,43295704,43747962,44194628,44641540,45092991,45524681,45953580,46286503,46616677,47008111,47357362,47622179,47859311,48039415,48138077,48371946,48597652,48948698,49182038,49410366,49779440,50004441,50219669,50423955,50617045,
Kuwait,KWT,"Population, total",SP.POP.TOTL,2058832,2007110,,,,1637031,1637906,1686256,1766247,1853152,1929470,1990022,2042215,2095993,2166344,2263604,2389498,2538591,2705290,2881243,3059473,3239181,3419581,3593689,3753121,3892115,
Latin America and Caribbean (excluding high income),LAC,"Population, total",SP.POP.TOTL,423986378,431826667,439632107,447410305,455173303,462926970,470676977,478411989,486100581,493700681,501183308,508533947,515763825,522901409,529988897,537056623,544111020,551141269,558139344,565091356,571985527,578819439,585591775,592292421,598909306,605432386,
Lao PDR,LAO,"Population, total",SP.POP.TOTL,4247839,4371549,4496971,4621685,4742685,4857774,4966303,5068658,5165072,5256207,5342879,5424701,5502340,5579003,5658894,5745012,5838837,5939634,6045439,6153153,6260544,6366909,6473050,6579985,6689300,6802023,
Lebanon,LBN,"Population, total",SP.POP.TOTL,2703019,2752473,2821868,2900862,2974647,3033406,3070974,3092684,3113960,3156661,3235380,3359875,3522842,3701464,3863271,3986865,4057041,4085426,4109389,4181742,4337156,4591698,4924257,5286990,5612096,5850743,
Liberia,LBR,"Population, total",SP.POP.TOTL,2102877,2066060,2028672,2006349,2019148,2079921,2197801,2365290,2558085,2741755,2891968,2998770,3070673,3124222,3184643,3269786,3384804,3522337,3672782,3821498,3957990,4079574,4190155,4293692,4396554,4503438,
Libya,LBY,"Population, total",SP.POP.TOTL,4398419,4499210,4596811,4691934,4785488,4878202,4970391,5062160,5153764,5245414,5337264,5428303,5518341,5609166,5703224,5801543,5907149,6017794,6123022,6208680,6265697,6288652,6283403,6265987,6258984,6278438,
St. Lucia,LCA,"Population, total",SP.POP.TOTL,138180,140159,141934,143592,145262,147040,148962,150994,153066,155073,156949,158650,160218,161767,163462,165407,167656,170146,172729,175196,177397,179278,180890,182305,183645,184999,
Latin America and Caribbean,LCN,"Population, total",SP.POP.TOTL,446010487,454131611,462218140,470284761,478335738,486371642,494405456,502410664,510378032,518214095,525917907,533483527,540925740,548272658,555567873,562840691,570092301,577315167,584506856,591652262,598740592,605747157,612693536,619572053,626348350,633026419,
Least developed countries: UN classification,LDC,"Population, total",SP.POP.TOTL,510057629,524324699,539125756,554321297,569720374,585189354,600664665,616192978,631885766,647910647,664386087,681362484,698794943,716594050,734626511,752804951,771094428,789552731,808296990,827491795,847254847,867623500,888559745,910012840,931900321,954157804,
Low income,LIC,"Population, total",SP.POP.TOTL,321732573,330859667,340381945,350214780,360242918,370388264,380614813,390959022,401504632,412373685,423655372,435383252,447534597,460075083,472947363,486113306,499559269,513311068,527415958,541939703,556926383,572393050,588316015,604648276,621322015,638286288,
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,28745,29111,29503,29921,30365,30833,31327,31842,32357,32843,33282,33663,33995,34290,34569,34852,35141,35431,35721,36004,36276,36537,36791,37040,37286,37531,
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,17078000,17306000,17524000,17728000,17912000,18074000,18210000,18323000,18425000,18532000,18655000,18797000,18939000,19083000,19228000,19373000,19520000,19668000,19817000,19968000,20119000,20271000,20425000,20585000,20771000,20966000,
Lower middle income,LMC,"Population, total",SP.POP.TOTL,1905911137,1946934886,1988046723,2029003884,2069656503,2110242149,2150900972,2191578294,2232057543,2272308615,2312635668,2352947666,2393175353,2433505090,2473942049,2514431805,2555005791,2595727004,2636601440,2677635947,2719086819,2760605317,2801937937,2843484802,2885245227,2927468838,
Low and middle income,LMY,"Population, total",SP.POP.TOTL,4282759337,4361862467,4439371317,4515976113,4592109694,4667921106,4743569446,4819246327,4894313054,4968271193,5041594436,5113817703,5185589331,5257551019,5329684977,5402099254,5474513341,5546905427,5620011555,5694309637,5769549311,5845857020,5923140608,6001423028,6080322159,6159612979,
Lesotho,LSO,"Population, total",SP.POP.TOTL,1597534,1627900,1660360,1693459,1725118,1753824,1779201,1801695,1821632,1839631,1856225,1871489,1885488,1898778,1912042,1925844,1940345,1955656,1972194,1990413,2010586,2032950,2057331,2083061,2109197,2135022,
Late-demographic dividend,LTE,"Population, total",SP.POP.TOTL,1849743184,1873265011,1892799665,1913246889,1933289139,1954536514,1973734655,1992788618,2011249736,2028582025,2044454493,2059673696,2074076043,2088178048,2102131599,2116043421,2129597164,2142669105,2155810655,2169263233,2182204213,2195329853,2208789743,2222365085,2235982754,2249385146,
Lithuania,LTU,"Population, total",SP.POP.TOTL,3697838,3704134,3700114,3682613,3657144,3629102,3601613,3575137,3549331,3524238,3499536,3470818,3443067,3415213,3377075,3322528,3269909,3231294,3198231,3162916,3097282,3028115,2987773,2957689,2932367,2904910,
Luxembourg,LUX,"Population, total",SP.POP.TOTL,381850,387000,392175,397475,402925,408625,414225,419450,424700,430475,436300,441525,446175,451630,458095,465158,472637,479993,488650,497783,506953,518347,530946,543360,556319,569604,
Latvia,LVA,"Population, total",SP.POP.TOTL,2663151,2650581,2614338,2563290,2520742,2485056,2457222,2432851,2410019,2390482,2367550,2337170,2310173,2287955,2263122,2238799,2218357,2200325,2177322,2141669,2097555,2059709,2034319,2012647,1993782,1977527,
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,359735,369484,377799,385041,391783,398459,405231,412031,418810,425448,431907,438088,444178,450754,458579,468149,479728,493022,507274,521405,534626,546682,557763,568056,577914,587606,
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,30036,31821,32892,33238,33098,32712,32102,31304,30358,29305,28384,27782,27450,27363,27514,27906,28414,28905,29376,29820,30235,30615,30959,31264,31530,31754,
Morocco,MAR,"Population, total",SP.POP.TOTL,24950128,25410178,25866445,26314339,26747660,27161889,27556892,27934014,28292299,28630973,28950553,29250983,29535591,29812685,30093109,30385479,30691434,31011322,31350544,31714958,32107739,32531964,32984190,33452686,33921203,34377511,
Monaco,MCO,"Population, total",SP.POP.TOTL,29438,29626,29864,30138,30423,30700,30971,31242,31517,31795,32081,32364,32648,32960,33339,33808,34384,35046,35731,36351,36845,37189,37404,37528,37623,37731,
Moldova,MDA,"Population, total",SP.POP.TOTL,3696000,3704000,3706000,3701000,3691000,3675099,3667748,3654208,3652732,3647001,3639592,3631462,3623062,3612874,3603945,3595187,3585209,3576910,3570108,3565604,3562045,3559986,3559519,3558566,3556397,3554108,
Madagascar,MDG,"Population, total",SP.POP.TOTL,11545782,11898267,12263899,12643864,13039754,13452526,13882646,14329239,14790245,15262817,15744811,16235767,16736029,17245275,17763367,18290394,18826129,19371031,19926798,20495706,21079532,21678867,22293720,22924557,23571713,24235390,
Maldives,MDV,"Population, total",SP.POP.TOTL,218000,227000,234000,242000,245000,255000,262000,264000,271000,280000,286000,292000,297000,304000,312000,321000,333000,349000,362000,360000,367000,377000,385000,393000,401000,409163,
Middle East and North Africa,MEA,"Population, total",SP.POP.TOTL,254609840,261182421,265456182,271531846,277521898,285136621,291124404,297163458,303180792,309225409,315277894,321298433,327323235,333473114,339908661,346730777,353985878,361623195,369531838,377567952,385509118,393359224,401136713,408851145,416535395,424211252,
Mexico,MEX,"Population, total",SP.POP.TOTL,85609404,87347208,89110043,90887097,92663664,94426946,96181710,97925825,99632299,101266570,102808590,104239563,105578297,106888418,108257822,109747906,111382857,113139374,114972821,116815612,118617542,120365271,122070963,123740109,125385833,127017224,
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,47300,48481,49382,50052,50577,51020,51397,51697,51922,52076,52161,52184,52161,52115,52074,52058,52080,52136,52221,52321,52428,52541,52663,52786,52898,52993,
Middle income,MIC,"Population, total",SP.POP.TOTL,3961026764,4031002800,4098989372,4165761333,4231866776,4297532842,4362954633,4428287305,4492808422,4555897508,4617939064,4678434451,4738054734,4797475936,4856737614,4915985948,4974954072,5033594359,5092595597,5152369934,5212622928,5273463970,5334824593,5396774752,5459000144,5521326691,
"Macedonia, FYR",MKD,"Population, total",SP.POP.TOTL,1996227,1988458,1977033,1964924,1956165,1953544,1958303,1969345,1984242,1999362,2012051,2021585,2028706,2033974,2038444,2042894,2047330,2051427,2055266,2058920,2062443,2065888,2069270,2072543,2075625,2078453,
Mali,MLI,"Population, total",SP.POP.TOTL,8482075,8672581,8891141,9131449,9383608,9640643,9901045,10168000,10444822,10736542,11046926,11376094,11723017,12088867,12474857,12881384,13309942,13759226,14223403,14694565,15167286,15639115,16112333,16592097,17086022,17599694,
Malta,MLT,"Population, total",SP.POP.TOTL,354170,363845,367618,371308,374797,377419,379905,382791,385287,387578,390087,393028,395969,398582,401268,403834,405308,406724,409379,412477,414508,416268,419455,423374,427364,431874,
Myanmar,MMR,"Population, total",SP.POP.TOTL,42007309,42588029,43126260,43642311,44164109,44710931,45290888,45895991,46509586,47106923,47669791,48195684,48689952,49151958,49582751,49984704,50355559,50698814,51030006,51369725,51733013,52125411,52543841,52983829,53437159,53897154,
Middle East and North Africa (excluding high income),MNA,"Population, total",SP.POP.TOTL,226579346,232171608,237555697,242787070,247952539,253116696,258304069,263499915,268630701,273712508,278727225,283669421,288569933,293490319,298512252,303695204,309063491,314604885,320308365,326123720,332020858,337993361,344044195,350175926,356396474,362706695,
Montenegro,MNE,"Population, total",SP.POP.TOTL,606372,607105,608516,610170,611389,611712,611003,609520,607662,606001,604950,607389,609828,612267,613353,614261,615025,615875,616969,618294,619428,620079,620601,621207,621810,622159,
Mongolia,MNG,"Population, total",SP.POP.TOTL,2184145,2217920,2243506,2263204,2280495,2298038,2316571,2335694,2355588,2376165,2397438,2419729,2443503,2469045,2496621,2526447,2558484,2592776,2629666,2669572,2712657,2759074,2808339,2859174,2909871,2959134,
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,43972,46719,49429,52120,54817,57518,60248,62939,65374,67271,68434,68817,68499,67562,66143,64372,62235,59791,57343,55276,53860,53234,53314,53869,54541,55070,
Mozambique,MOZ,"Population, total",SP.POP.TOTL,13371971,13719853,14203987,14775877,15363065,15913101,16410777,16872896,17317376,17774066,18264536,18792357,19348715,19928496,20523159,21126676,21737860,22359637,22994867,23647815,24321457,25016921,25732928,26467180,27216276,27977863,
Mauritania,MRT,"Population, total",SP.POP.TOTL,2023665,2080782,2140250,2202201,2266745,2333966,2403779,2476188,2551429,2629806,2711421,2796502,2884672,2974686,3064882,3154087,3241762,3328285,3414552,3501927,3591400,3683221,3777067,3872684,3969625,4067564,
Mauritius,MUS,"Population, total",SP.POP.TOTL,1058775,1070266,1084441,1097374,1112846,1122457,1133996,1148284,1160421,1175267,1186873,1196287,1204621,1213370,1221003,1228254,1233996,1239630,1244121,1247429,1250400,1252404,1255882,1258653,1260934,1262605,
Malawi,MWI,"Population, total",SP.POP.TOTL,9408998,9604199,9682918,9697635,9725612,9822812,10006767,10260421,10563554,10882543,11193230,11491824,11788731,12090476,12407618,12747846,13112383,13498377,13904671,14329056,14769824,15226813,15700436,16190126,16695253,17215232,
Malaysia,MYS,"Population, total",SP.POP.TOTL,18211097,18709835,19204700,19700762,20205992,20725374,21260881,21808125,22358128,22898579,23420751,23920963,24401977,24869423,25332026,25796124,26263048,26730607,27197419,27661017,28119500,28572970,29021940,29465372,29901997,30331007,
North America,NAC,"Population, total",SP.POP.TOTL,277473326,281211703,285092192,288811320,292297226,295691746,299126029,302704697,306162843,309600485,312993944,316113359,319050105,321847258,324864038,327892753,331014940,334184023,337405012,340465736,343417261,346126201,348917966,351647847,354517104,357332665,
Namibia,NAM,"Population, total",SP.POP.TOTL,1415447,1466152,1513689,1559480,1605828,1654214,1705349,1758097,1809920,1857320,1897953,1931005,1957749,1980531,2002745,2027026,2053915,2083174,2115703,2152357,2193643,2240161,2291645,2346592,2402858,2458830,
New Caledonia,NCL,"Population, total",SP.POP.TOTL,170899,175362,179799,184496,189482,193816,197564,201418,205279,209214,213230,217324,221490,225000,228000,231000,235000,238000,242000,245000,250000,254000,259000,263000,268000,273000,
Niger,NER,"Population, total",SP.POP.TOTL,7911884,8168834,8442330,8732500,9039088,9361912,9701730,10058960,10432657,10821434,11224523,11642308,12075991,12526725,12996012,13485436,13995530,14527631,15085130,15672194,16291990,16946485,17635782,18358863,19113728,19899120,
Nigeria,NGA,"Population, total",SP.POP.TOTL,95617345,98085436,100592458,103145093,105753088,108424822,111164651,113975055,116860691,119826231,122876723,126014935,129246283,132581484,136033321,139611303,143318011,147152502,151115683,155207145,159424742,163770669,168240403,172816517,177475986,182201962,
Nicaragua,NIC,"Population, total",SP.POP.TOTL,4144564,4236805,4331273,4426577,4520727,4612229,4700777,4786641,4869627,4949661,5026792,5100750,5171736,5240876,5309703,5379327,5450217,5522119,5594524,5666595,5737722,5807787,5877034,5945646,6013913,6082032,
Netherlands,NLD,"Population, total",SP.POP.TOTL,14951510,15069798,15184166,15290368,15382838,15459006,15530498,15610650,15707209,15812088,15925513,16046180,16148929,16225302,16281779,16319868,16346101,16381696,16445593,16530388,16615394,16693074,16754962,16804432,16865008,16939923,
Norway,NOR,"Population, total",SP.POP.TOTL,4241473,4261732,4286401,4311991,4336613,4359184,4381336,4405157,4431464,4461913,4490967,4513751,4538159,4564855,4591910,4623291,4660677,4709153,4768212,4828726,4889252,4953088,5018573,5079623,5137232,5190239,
Nepal,NPL,"Population, total",SP.POP.TOTL,18741688,19237322,19765570,20312687,20859421,21390905,21902534,22395247,22866496,23315053,23740145,24140941,24516969,24868900,25198130,25506847,25794344,26063619,26325183,26592666,26875910,27179237,27500515,27834981,28174724,28513700,
Nauru,NRU,"Population, total",SP.POP.TOTL,9157,9354,9544,9719,9863,9970,10033,10056,10054,10044,10042,10053,10073,10096,10113,10115,10101,10075,10047,10028,10025,10057,10279,10821,11853,12475,
New Zealand,NZL,"Population, total",SP.POP.TOTL,3329800,3495100,3531700,3572200,3620000,3673400,3732000,3781300,3815000,3835100,3857700,3880500,3948500,4027200,4087500,4133900,4184600,4223800,4259800,4302600,4350700,4384000,4408100,4442100,4509700,4595700,
OECD members,OED,"Population, total",SP.POP.TOTL,1069318773,1079009539,1088836884,1098221465,1107141301,1115915085,1124503844,1133073192,1141324119,1149554142,1157565256,1165849391,1174149916,1182447832,1190808908,1199201044,1207946461,1216989289,1226520017,1235310457,1243550244,1250082642,1258041252,1266328931,1274752421,1282900953,
Oman,OMN,"Population, total",SP.POP.TOTL,1812159,1892345,1979914,2066264,2139539,2191864,2219768,2227596,2224922,2225481,2239403,2272547,2323203,2385075,2448194,2506891,2553376,2593750,2652281,2762073,2943747,3210003,3545192,3906912,4236057,4490541,
Other small states,OSS,"Population, total",SP.POP.TOTL,17443082,17827157,18169908,18490723,18811476,19137014,19469405,19808852,20158241,20523269,20907565,21267515,21630802,22012943,22437905,22922923,23475808,24088745,24732520,25353727,25956307,26521647,27062150,27581301,28088197,28593188,
Pakistan,PAK,"Population, total",SP.POP.TOTL,107607639,110634399,113616165,116579605,119564925,122599749,125697651,128845692,132013680,135158132,138250487,141282077,144271586,147251530,150267989,153356383,156524189,159767672,163096985,166520983,170043918,173669648,177392252,181192646,185044286,188924874,
Panama,PAN,"Population, total",SP.POP.TOTL,2471010,2522901,2575330,2628511,2682720,2738125,2794845,2852739,2911383,2970193,3028751,3086887,3144728,3202511,3260611,3319301,3378600,3438398,3498679,3559401,3620506,3681979,3743761,3805683,3867535,3929141,
Peru,PER,"Population, total",SP.POP.TOTL,21826658,22283130,22737056,23184222,23619358,24038761,24441076,24827409,25199744,25561297,25914875,26261363,26601463,26937737,27273188,27610406,27949958,28292768,28642048,29001563,29373644,29759891,30158768,30565461,30973148,31376670,
Philippines,PHL,"Population, total",SP.POP.TOTL,61947340,63509940,65078901,66654954,68240134,69835713,71437381,73042605,74656228,76285225,77932247,79604541,81294378,82971734,84596249,86141373,87592899,88965508,90297115,91641881,93038902,94501233,96017322,97571676,99138690,100699395,
Palau,PLW,"Population, total",SP.POP.TOTL,15089,15471,15894,16345,16805,17255,17695,18123,18524,18878,19174,19404,19575,19700,19805,19907,20012,20118,20227,20344,20470,20606,20756,20919,21097,21291,
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,4157903,4261933,4369407,4480689,4596131,4715929,4840311,4969116,5101633,5236863,5374051,5512835,5653284,5795571,5940048,6086905,6236158,6387470,6540267,6693799,6847517,7001172,7154870,7308864,7463577,7619321,
Poland,POL,"Population, total",SP.POP.TOTL,38110782,38246193,38363667,38461408,38542652,38594998,38624370,38649660,38663481,38660271,38258629,38248076,38230364,38204570,38182222,38165445,38141267,38120560,38125759,38151603,38042794,38063255,38063164,38040196,38011735,37986412,
Pre-demographic dividend,PRE,"Population, total",SP.POP.TOTL,415481032,427933883,441088911,454723399,468524311,482278474,495900493,509493025,523261490,537505596,552445596,568156237,584583809,601666093,619292053,637385475,655927897,674966075,694563378,714808731,735760142,757441656,779816101,802804998,826297315,850210773,
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3537000,3562110,3585176,3615497,3649237,3683103,3724655,3759430,3781101,3800081,3810605,3818774,3823701,3826095,3826878,3821362,3805214,3782995,3760866,3740410,3721526,3678736,3634487,3593079,3534888,3474182,
"Korea, Dem. People’s Rep.",PRK,"Population, total",SP.POP.TOTL,20194354,20510208,20838082,21166230,21478544,21763670,22016510,22240826,22444986,22641747,22840218,23043441,23248053,23449173,23639296,23813324,23969897,24111945,24243829,24371806,24500506,24631359,24763353,24895705,25026772,25155317,
Portugal,PRT,"Population, total",SP.POP.TOTL,9983218,9960235,9952494,9964675,9991525,10026176,10063945,10108977,10160196,10217828,10289898,10362722,10419631,10458821,10483861,10503330,10522288,10542964,10558177,10568247,10573100,10557560,10514844,10457295,10401062,10358076,
Paraguay,PRY,"Population, total",SP.POP.TOTL,4213740,4323402,4432738,4541902,4651222,4760853,4870695,4980346,5089306,5196935,5302703,5406625,5508615,5607948,5703742,5795493,5882797,5966160,6047131,6127847,6209877,6293763,6379162,6465669,6552518,6639123,
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,1978248,2068845,2163591,2262676,2366298,2474666,2587997,2706518,2776568,2848431,2922153,2997784,3075373,3154969,3236626,3320396,3406334,3494496,3596688,3702218,3811102,3927051,4046901,4169506,4294682,4422143,
Pacific island small states,PSS,"Population, total",SP.POP.TOTL,1694417,1721249,1750857,1781989,1812753,1841772,1868807,1894309,1918419,1941464,1963761,1985179,2005803,2026433,2048118,2071588,2097182,2124650,2153399,2182547,2211421,2239863,2268182,2296530,2325190,2353344,
Post-demographic dividend,PST,"Population, total",SP.POP.TOTL,964676490,970983906,977805887,984353759,990049283,995457426,1000674827,1005881988,1010705434,1015603966,1020582057,1025642956,1030707899,1035878180,1041258949,1046571893,1052187910,1058117519,1064539724,1070040611,1075074391,1078067878,1082691762,1087594267,1092609930,1097579098,
French Polynesia,PYF,"Population, total",SP.POP.TOTL,198370,202020,205269,208349,211584,215200,219282,223734,228380,232956,237267,241276,245032,248536,251811,254884,257731,260361,262877,265412,268065,270862,273775,276766,279781,282764,
Qatar,QAT,"Population, total",SP.POP.TOTL,476478,485114,489668,492120,495179,501019,511864,528213,548618,570643,593453,613720,634388,668165,732096,836924,988448,1178955,1388962,1591151,1765513,1905437,2015624,2101288,2172065,2235355,
Romania,ROU,"Population, total",SP.POP.TOTL,23201835,23001155,22794284,22763280,22730211,22684270,22619004,22553978,22507344,22472040,22442971,22131970,21730496,21574326,21451748,21319685,21193760,20882982,20537875,20367487,20246871,20147528,20058035,19983693,19908979,19815308,
Russian Federation,RUS,"Population, total",SP.POP.TOTL,148292000,148624000,148689000,148520000,148336000,148375726,148160042,147915307,147670692,147214392,146596557,145976083,145306046,144648257,144067054,143518523,143049528,142805088,142742350,142785342,142849449,142960868,143201676,143506911,143819666,144096870,
Rwanda,RWA,"Population, total",SP.POP.TOTL,7259740,7071393,6712924,6300358,5995987,5912755,6097688,6506118,7047196,7585143,8021875,8329113,8539029,8686469,8828956,9008230,9231041,9481083,9750314,10024594,10293669,10556429,10817350,11078095,11341544,11609666,
South Asia,SAS,"Population, total",SP.POP.TOTL,1132833314,1157752321,1182862267,1208123497,1233480616,1258903823,1284343918,1309774343,1335193652,1360594891,1385959570,1411288216,1436527869,1461601023,1486403311,1510864613,1534949611,1558685624,1582147481,1605444788,1628689562,1651889921,1675020307,1698099032,1721152580,1744161298,
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,16361453,16890555,17398523,17890529,18373412,18853670,19331311,19809633,20302193,20825955,21392273,22007937,22668102,23357887,24055573,24745230,25419994,26083522,26742842,27409491,28090647,28788438,29496047,30201051,30886545,31540372,
Sudan,SDN,"Population, total",SP.POP.TOTL,20008804,20861117,21820588,22829227,23805536,24691970,25466387,26149124,26777059,27406808,28079664,28805142,29569978,30365586,31176209,31990003,32809056,33637960,34470138,35297298,36114885,36918193,37712420,38515095,39350274,40234882,
Senegal,SEN,"Population, total",SP.POP.TOTL,7514201,7749559,7990736,8234147,8475136,8710746,8939438,9163184,9386923,9617641,9860578,10118078,10389457,10673320,10967016,11268994,11578430,11897230,12229703,12581624,12956791,13357003,13780108,14221041,14672557,15129273,
Singapore,SGP,"Population, total",SP.POP.TOTL,3047132,3135083,3230698,3313471,3419048,3524506,3670704,3796038,3927213,3958723,4027887,4138012,4175950,4114826,4166664,4265762,4401365,4588599,4839396,4987573,5076732,5183688,5312437,5399162,5469724,5535002,
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,311849,320764,329984,339490,349250,359236,369438,379859,390489,401319,412336,423535,434893,446352,457841,469306,480716,492075,503410,514767,526177,537648,549162,560685,572171,583591,
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,3931208,3945899,3929182,3893891,3858559,3837807,3833053,3843472,3878475,3948800,4060709,4220198,4422154,4647701,4870467,5071271,5243214,5391108,5521838,5647194,5775902,5908908,6043157,6178859,6315627,6453184,
El Salvador,SLV,"Population, total",SP.POP.TOTL,5252082,5321576,5392142,5461834,5528012,5588743,5643363,5692300,5736075,5775660,5811836,5844738,5874301,5900929,5925089,5947206,5967556,5986414,6004199,6021368,6038306,6055208,6072233,6089644,6107706,6126583,
San Marino,SMR,"Population, total",SP.POP.TOTL,24045,24385,24755,25141,25519,25875,26201,26503,26795,27097,27420,27771,28142,28520,28891,29242,29568,29874,30160,30431,30690,30938,31172,31391,31595,31781,
Somalia,SOM,"Population, total",SP.POP.TOTL,6321615,6319531,6294017,6269244,6278911,6346440,6480888,6672781,6904231,7148406,7385416,7610053,7827203,8039104,8251054,8466938,8686939,8909015,9132589,9356827,9581714,9806670,10033630,10268157,10517569,10787104,
